ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_85.pt,track_34_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_86.pt,track_34_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_87.pt,track_34_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_88.pt,track_34_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_89.pt,track_34_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_90.pt,track_34_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_91.pt,track_34_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_92.pt,track_34_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_93.pt,track_34_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_94.pt,track_34_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_95.pt,track_34_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_96.pt,track_34_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_97.pt,track_34_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_98.pt,track_34_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_99.pt,track_34_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_100.pt,track_34_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_101.pt,track_34_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_102.pt,track_34_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_103.pt,track_34_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_104.pt,track_34_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_105.pt,track_34_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_106.pt,track_34_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_107.pt,track_34_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_108.pt,track_34_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_109.pt,track_34_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_110.pt,track_34_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_111.pt,track_34_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_112.pt,track_34_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_113.pt,track_34_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_114.pt,track_34_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_115.pt,track_34_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_116.pt,track_34_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_117.pt,track_34_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_118.pt,track_34_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_119.pt,track_34_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_120.pt,track_34_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_121.pt,track_34_121.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_122.pt,track_34_122.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_123.pt,track_34_123.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_124.pt,track_34_124.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_125.pt,track_34_125.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_126.pt,track_34_126.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_127.pt,track_34_127.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_128.pt,track_34_128.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_129.pt,track_34_129.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_130.pt,track_34_130.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_131.pt,track_34_131.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_132.pt,track_34_132.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_133.pt,track_34_133.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_134.pt,track_34_134.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_135.pt,track_34_135.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_34_136.pt,track_34_136.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_0.pt,track_35_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_1.pt,track_35_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_2.pt,track_35_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_3.pt,track_35_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_4.pt,track_35_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_5.pt,track_35_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_6.pt,track_35_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_7.pt,track_35_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_8.pt,track_35_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_9.pt,track_35_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_10.pt,track_35_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_11.pt,track_35_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_12.pt,track_35_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_13.pt,track_35_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_14.pt,track_35_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_15.pt,track_35_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_16.pt,track_35_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_17.pt,track_35_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_18.pt,track_35_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_19.pt,track_35_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_20.pt,track_35_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_21.pt,track_35_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_22.pt,track_35_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_23.pt,track_35_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_24.pt,track_35_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_25.pt,track_35_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_26.pt,track_35_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_27.pt,track_35_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_28.pt,track_35_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_29.pt,track_35_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_30.pt,track_35_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_31.pt,track_35_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_32.pt,track_35_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_33.pt,track_35_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_34.pt,track_35_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_35.pt,track_35_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_36.pt,track_35_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_37.pt,track_35_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_38.pt,track_35_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_39.pt,track_35_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_40.pt,track_35_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_41.pt,track_35_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_42.pt,track_35_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_43.pt,track_35_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_44.pt,track_35_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_45.pt,track_35_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_46.pt,track_35_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_47.pt,track_35_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_48.pt,track_35_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_49.pt,track_35_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_50.pt,track_35_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_51.pt,track_35_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_52.pt,track_35_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_53.pt,track_35_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_54.pt,track_35_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_55.pt,track_35_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_56.pt,track_35_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_57.pt,track_35_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_58.pt,track_35_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_59.pt,track_35_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_60.pt,track_35_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_61.pt,track_35_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_62.pt,track_35_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_63.pt,track_35_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_64.pt,track_35_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_65.pt,track_35_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_66.pt,track_35_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_67.pt,track_35_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_68.pt,track_35_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_69.pt,track_35_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_70.pt,track_35_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_71.pt,track_35_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_72.pt,track_35_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_73.pt,track_35_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_74.pt,track_35_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_75.pt,track_35_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_76.pt,track_35_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_77.pt,track_35_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_78.pt,track_35_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_79.pt,track_35_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_80.pt,track_35_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_81.pt,track_35_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_82.pt,track_35_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_83.pt,track_35_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_84.pt,track_35_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_85.pt,track_35_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_86.pt,track_35_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_87.pt,track_35_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_88.pt,track_35_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_89.pt,track_35_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_90.pt,track_35_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_91.pt,track_35_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_92.pt,track_35_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_93.pt,track_35_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_94.pt,track_35_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_95.pt,track_35_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_96.pt,track_35_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_97.pt,track_35_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_98.pt,track_35_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_99.pt,track_35_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_100.pt,track_35_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_101.pt,track_35_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_102.pt,track_35_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_103.pt,track_35_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_104.pt,track_35_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_105.pt,track_35_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_106.pt,track_35_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_107.pt,track_35_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_108.pt,track_35_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_109.pt,track_35_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_110.pt,track_35_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_111.pt,track_35_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_112.pt,track_35_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_113.pt,track_35_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_114.pt,track_35_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_115.pt,track_35_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_116.pt,track_35_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_117.pt,track_35_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_118.pt,track_35_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_119.pt,track_35_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_120.pt,track_35_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_35_121.pt,track_35_121.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_0.pt,track_36_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_1.pt,track_36_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_2.pt,track_36_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_3.pt,track_36_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_4.pt,track_36_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_5.pt,track_36_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_6.pt,track_36_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_7.pt,track_36_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_8.pt,track_36_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_9.pt,track_36_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_10.pt,track_36_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_11.pt,track_36_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_12.pt,track_36_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_13.pt,track_36_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_14.pt,track_36_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_15.pt,track_36_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_16.pt,track_36_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_17.pt,track_36_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_18.pt,track_36_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_19.pt,track_36_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_20.pt,track_36_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_21.pt,track_36_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_22.pt,track_36_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_23.pt,track_36_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_24.pt,track_36_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_25.pt,track_36_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_26.pt,track_36_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_27.pt,track_36_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_28.pt,track_36_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_29.pt,track_36_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_30.pt,track_36_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_31.pt,track_36_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_32.pt,track_36_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_33.pt,track_36_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_34.pt,track_36_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_35.pt,track_36_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_36.pt,track_36_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_37.pt,track_36_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_38.pt,track_36_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_39.pt,track_36_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_40.pt,track_36_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_41.pt,track_36_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_42.pt,track_36_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_43.pt,track_36_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_44.pt,track_36_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_45.pt,track_36_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_46.pt,track_36_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_47.pt,track_36_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_48.pt,track_36_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_49.pt,track_36_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_50.pt,track_36_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_51.pt,track_36_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_52.pt,track_36_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_53.pt,track_36_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_54.pt,track_36_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_55.pt,track_36_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_56.pt,track_36_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_57.pt,track_36_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_58.pt,track_36_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_59.pt,track_36_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_60.pt,track_36_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_61.pt,track_36_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_62.pt,track_36_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_63.pt,track_36_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_64.pt,track_36_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_65.pt,track_36_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_66.pt,track_36_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_67.pt,track_36_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_68.pt,track_36_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_69.pt,track_36_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_70.pt,track_36_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_71.pt,track_36_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_72.pt,track_36_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_73.pt,track_36_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_74.pt,track_36_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_75.pt,track_36_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_76.pt,track_36_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_77.pt,track_36_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_78.pt,track_36_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_79.pt,track_36_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_80.pt,track_36_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_81.pt,track_36_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_82.pt,track_36_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_83.pt,track_36_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_84.pt,track_36_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_85.pt,track_36_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_86.pt,track_36_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_87.pt,track_36_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_88.pt,track_36_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_89.pt,track_36_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_90.pt,track_36_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_91.pt,track_36_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_92.pt,track_36_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_93.pt,track_36_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_94.pt,track_36_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_95.pt,track_36_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_96.pt,track_36_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_97.pt,track_36_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_98.pt,track_36_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_36_99.pt,track_36_99.pt
